OrganisationURI,OrganisationLabel,ServiceTypeLabel,schoolYear,date,schoolStatus
http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,School Term Dates,1993/94,06/09/1993,Open
http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,School Term Dates,1993/94,25/10/1993,Close
http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,School Term Dates,1993/94,29/10/1993,Open
http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,School Term Dates,1993/94,22/12/1993,Close
http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,School Term Dates,1993/94,05/01/1994,Open
http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,School Term Dates,1993/94,14/02/1994,Close
http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,School Term Dates,1993/94,18/02/1994,Open
http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,School Term Dates,1993/94,25/03/1994,Close
http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,School Term Dates,1993/94,11/04/1994,Open
http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,School Term Dates,1993/94,30/05/1994,Close
http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,School Term Dates,1993/94,03/06/1994,Open
http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,School Term Dates,1993/94,22/07/1994,Close
http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,School Term Dates,1994/95,05/09/1994,Open
http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,School Term Dates,1994/95,24/10/1994,Close
http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,School Term Dates,1994/95,28/10/1994,Open
http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,School Term Dates,1994/95,21/12/1994,Close
http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,School Term Dates,1994/95,04/01/1995,Open
http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,School Term Dates,1994/95,20/02/1995,Close
http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,School Term Dates,1994/95,24/02/1995,Open
http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,School Term Dates,1994/95,07/04/1995,Close
http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,School Term Dates,1994/95,24/04/1995,Open
http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,School Term Dates,1994/95,29/05/1995,Close
http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,School Term Dates,1994/95,02/06/1995,Open
http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,School Term Dates,1994/95,21/07/1995,Close
http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,School Term Dates,1995/96,04/09/1995,Open
http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,School Term Dates,1995/96,23/10/1995,Close
http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,School Term Dates,1995/96,27/10/1995,Open
http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,School Term Dates,1995/96,20/12/1995,Close
http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,School Term Dates,1995/96,03/01/1996,Open
http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,School Term Dates,1995/96,12/02/1996,Close
http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,School Term Dates,1995/96,16/02/1996,Open
http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,School Term Dates,1995/96,29/03/1996,Close
http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,School Term Dates,1995/96,15/04/1996,Open
http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,School Term Dates,1995/96,27/05/1996,Close
http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,School Term Dates,1995/96,31/05/1996,Open
http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,School Term Dates,1995/96,19/07/1996,Close
http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,School Term Dates,1996/97,02/09/1996,Open
http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,School Term Dates,1996/97,21/10/1996,Close
http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,School Term Dates,1996/97,25/10/1996,Open
http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,School Term Dates,1996/97,19/12/1996,Close
http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,School Term Dates,1996/97,02/01/1997,Open
http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,School Term Dates,1996/97,10/02/1997,Close
http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,School Term Dates,1996/97,14/02/1997,Open
http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,School Term Dates,1996/97,21/03/1997,Close
http://opendatacommunities.org/id/metropolitan-district-council/leeds,Leeds,School Term Dates,1996/97,07/04/1997,Open
